ReviewBody,subjetivo,polaridade
"['O ambiente é muito agradável, a comida é  excelente e o atendimento foi ótimo.']",1,1
"['Tem música ambiente, com piano nos finais de semana.']",0,0
['Tudo excelente.'],1,1
"['Ambiente agradável, bom atendimento, cardápio variado.']",1,1
['Oferece opções para quem não abre mão da carne.'],0,1
"['Os pratos são bem servidos, apresentação boa e muito saborosos.']",1,1
"['E a vista é um brinde, gostei das mesas da sacada.']",1,1
"['Lugar muito bom, bom atendimento e comida deliciosa!']",1,1
['A feijoada do almoço no sábado é divina.'],0,0
['Vale a pena conferir.'],0,1
['O happy hour também é imperdível.'],1,1
"['Almocei com a família no Dom pastel e fui atendida com excelência pelo garçom  Eduardo além do que, o prato de carne de sol estava muito gostoso e bem servido.']",1,1
"['Ambiente descolado, atendimento bom.']",1,1
['O preço é salgado para cidade de Fortaleza.'],0,0
['O que deixa a desejar é a obrigação de pagar couvert artístico.'],1,1
['Barzinho descontraído e ótimo para encontrar os amigos.'],1,1
['Bem frequentado e bom ambiente.'],1,1
['Em frente q praça da Espanha.'],0,0
['Boa variedade de bebida e comida no cardápio a preços alinhados ao mercado.'],1,1
['Atendimento bom.'],1,1
['Pedi o bolinho de carne e estava delicioso.'],1,1
['Muito bom!!'],1,1
['!'],0,0
"['Cuidado com as filas, tente chegar cedo para conseguir mesa.']",1,0
"['O pão de calabresa é excelente, assim como o mousse preto e branco.']",1,1
"['Adoro o skininha Grill, pelo atendimento e cerveja gelada.']",1,-1
['Adoro a localização e a comida.'],1,1
['Ambiente agradável.'],1,1
"['Almoço rápido, atendimento ok, os pratos são bem servidos!']",1,1
['Para um casal sem tanta fome os pratos de camarão individuais dão tranquilo!'],1,1
['Boa pedida pra ir com família'],1,1
['Restaurante muito bom !'],1,1
"['Comida italiana deliciosa e com preço justo , porem aos domingos muito cheio.']",1,1
['Espera longa!'],1,-1
['Vale a pena ...Tudo ótimo 👍🏻'],1,1
['Chopp fabricacao própria nota 10!'],1,1
['Pratos típicos alemães e cozinha internacional.'],0,-1
"['Serviço excelente, vc pensa e a coisa chega!']",1,1
['Recomendo.'],0,0
['No Brascan Mall no Itaim Bibi.'],0,0
"['Ótimo ambiente,atendimento muito eficiente e prestativo ( não se acanhe de pedir explicações sobre os pratos eles o fazem com muita paciência e objetividade ).']",1,1
['O chef está sempre por perto pássando nas mesas e conversando com simpatia com todos.'],0,0
"['Apesar de sofisticado , o ambiente é informal pelo atendimento de todos .']",1,1
"['O principal, a comida, posso afirmar ter sido uma das mais  sofisticadas e bem elaboradas de todos os restaurantes que já frequentei mundo afora.']",1,1
"['O cardápio de comidas francesas é bem diversificado e posso sugerir o que provamos: o confit de foie gras foi inesquecível, a codorna pedida pela minha esposa ( desossada e tenra ) estava espetacular.']",1,1
"['Não se trata de restaurante popular, portanto, o preço faz jus ào que se propõe.']",1,-1
['Pratos individuais em torno de 75-90 reais .'],1,0
['Carta de vinho com muitos rótulos franceses além de bons argentinos e chilenos com escala de preços de 600- 100 .'],1,1
['Reserve pois por volta de 21:30 fica difícil conseguir lugar.'],1,-1
['Recomendadíssimo para um jantar especial em Porto Alegre'],1,1
"['Local calmo, perto da orla de Camburi, com porções deliciosas e com bom preço.']",1,1
['Recomendo a visita .. terças e quartas chopp em dobro !'],0,0
"['Local maravilhoso para ir com crianças, pois você pode tomar seu drink e comer pastéis, pizzas e até caranguejos, bem sossegados, pois existe um espaço infantil para crianças com monitores que podem ser utilizados pelos clientes.']",1,1
['Tive duas únicas e péssimas experiências com esse local.'],1,-1
['Em ambas visitas fui a convite de amigos que resolveram comemorar seus aniversários lá  e saí desejando nunca mais voltar.'],0,0
"['Uma foi por volta de 2012 ou 2013, outra foi agora em novembro, mas nada mudou.']",0,0
"['Sem nenhum exagero, é o pior atendimento que eu já vi num bar.']",1,-1
['Os garçons te tratam como se estivessem fazendo um favor de te atender.'],0,0
"['Fingem que não te viram chamando, anotam bebida a mais na cartela e em vez de corrigirem a anotação trazem a bebida a mais.']",1,1
['É um show de absurdos.'],0,0
"['E se você chama outro garçom pedindo pra corrigir o pedido ele ainda te responde ""se ele anotou, ele vai trazer"".']",1,-1
['Parece piada.'],0,0
"['Minha última visita durou o tempo recorde de 40 minutos, porque é impossível ficar num lugar lotado, com atendimento ruim e bebendo um chope terrivelmente quente.']",1,-1
['A rodada dupla era quase um castigo: traziam os dois chopes pra você de uma vez só.'],0,-1
['Aí o negócio que já chega quente fica em cima da mesa esquentando ainda mais.'],1,1
['É ridículo.'],1,-1
['A comida é cara e também decepciona.'],1,-1
"['Pedi uma porção de pastel de angu com recheio de queijo que chegou metade quente, metade frio.']",1,-1
"['Frio de mal frito mesmo, com o queijo em pedaços dentro do pastel, não deu tempo nem de derreter.']",1,-1
"['Paguei a conta, fui embora e não pretendo voltar nunca mais.']",0,0
['Sugiro que você também não vá.'],0,0
"['Tem lugar muito melhor na cidade pra você gastar seu dinheiro, vai por mim.']",1,1
"['Ótimo restaurante self-service, com farto e delicioso buffet, numa localização aprazível e conveniente junto ao Parque da Redenção.']",1,1
"['Além do grande salão, pode-se também escolher mesas ao ar livre no parque, o que sempre é a minha preferência.']",1,1
['Aos fins de semana pode haver fila.'],0,0
['O preço único é muito conveniente pois podemos servir-nos à vontade e quantas vezes nos aprouver; sobremesas incluidas.'],1,1
"['O único risco é comer demais, pois há grande variedade e tudo é muito saboroso!']",1,1
['Não da pra ir a Natal e não comer a melhor carne de sol.'],1,1
"['Muito saborosa, macia.']",1,1
['Fomos muito bem atendidos e a comida chegou bem rápido.'],1,1
"['A vista então, nem se fala.']",0,0
['Tudo muito bonito.'],1,1
"['Otimo lugar, hambiente clean, atendimento nota 10, comida boa.']",1,1
['super recomendo.'],1,1
"['internet de boa qualidade, otimo preço.']",1,1
"['Restaurante muito bonito , comida bem feita , porém o atendimento é péssimo , garçons passam por nós e não atendem ....']",1,-1
['Fui 1 vez a caneca zero grau muito gelada e atendimento e petisco bom e bem servido.'],1,-1
"['Na 2°vez comemorei meu niver lá e agora com rodízio de petisco dia de semana, gostei só achei que eles seguram um pouco os petiscos tendo q ficar pedindo algumas vezes,música ao vivo boa,só estava muito calor acho a dia de semana eles ñ colocam as mesas na calçada,música estava bastante alta oq fazia com que a gente tivesse q gritar p conversar.']",1,1
['Mas virou um dos meus queridinhos do Pólo.'],0,0
"['Rodizio estava 29,90.']",0,0
"['O atendimento é um destaque do madeiro Cuiabá, funcionários muito comprometidos, comida boa e ambiente ótimo, recomendo sem medo.']",1,1
"['O problema de ir em restaurante famoso é que chegamos lá com espectativas altas daí não avaliamos com isenção, se for sem pré concepção verá um ótimo restaurante.']",1,1
['Gostei muito de almoçar no Oliva e vou sempre lá.'],1,1
['Mas ontem inventei de ir para um rodízio de pizza no restaurante imaginando que seria tão bom quanto o almoço.'],1,1
['Conselho: não vá para o rodízio.'],0,0
"['O rodízio é caro demais para os sabores da pizza que oferecem: queijo e presunto, marguerita, frango, calabresa, e os melhores eram quatro queijos e peperoni e apenas uma vez apareceu uma de camarão.']",1,-1
"['Já fui para rodízios de mesmo valor com uma variedade de pizzas maior e sabores menos ""comuns"".']",1,-1
"['Além disso, o local não estava cheio e as pizzas demoravam uma vida para chegar na mesa (imagine se o local estivesse cheio).']",1,1
['lugar agradável com ótimo atendimento e ótimos preços .musica ao vivo variada .'],1,1
"['lugar para ir com amigos , família']",1,1
['Estivemos em Campo Grande para um fim de semana e resolvemos almoçar no domingo no Yallah.'],0,0
['Comida excelente!'],1,1
['Atendimento muito especial!'],1,1
['Vale a pena visita!'],0,1
['Restaurante simples com a melhor comida libanesa que comi.'],1,1
['..'],0,0
['A começar pelo atendimento da Valeria e do restante da equipe: impecável!!!'],1,1
"['Havia espera de uns 45 minutos, mas sentamos muito antes disso.']",1,-1
"['Pedimos um guioza de entrada, que estava muito saboroso (massa e recheio).']",1,1
['Os drinks muito bons e os ramens (Shoyu e Tom Tom) estavam excepcionais.'],1,1
['A experiência e a satisfação não podiam ser melhores.'],1,1
['Uma grata surpresa com os sabores e quantidades.'],1,1
['Preços justos pela qualidade e sabores servidos.'],1,1
['Nota 10!!!'],0,0
['!'],0,0
"['Trata-se de praticamente uma boate a várias mãos, pois são muitos estabelecimentos de comidas e bebidas e um espaço com palco e banda coletivos, quase uma balada.']",1,1
"['Comida lusitana da melhor qualidade, cardápio bem humorado (Lula à moda FHC, sobremesa Viva o Gordo, Siri Dando Sopa, etc.']",1,1
[')... Imperdível!'],0,0
['Ótima localização entre as praias de Iracema e Meireles.'],1,1
"['Sempre lotado e comida de ótima qualidade, mas prepare o bolso pois os preços são bem salgados.']",1,1
['..'],0,0
"['Gostei muito do boi bom , excelente estabelecimento, super cordiais com os clientes, vale a pena conferir']",1,1
['A comida é muito boa e apesar de cheio o atendimento é rápido.'],1,1
['O que chama mais atenção é o ambiente que lembra uma construção inacabada com música ambiente.'],1,1
['Recomendo!'],0,0
['!'],0,0
['Estivemos no restaurante do shopping no dia 1/12.'],0,0
['Fomos muito bem atendidos.'],1,1
"['Solicitamos um prato de peixe com camarão que não foi entregue de acordo com o cardápio, mas a cozinha e a atendente providenciaram em complementar o prato de acordo com o solicitado.']",1,1
['Informaram que o cardápio havia mudado há poucos dias e a cozinha ainda não havia se acostumado com as novidades.'],0,-1
['Prato saboroso e lugar agradável.'],1,1
"['Ambiente bem bacana, adoro o atendimento, comida ótima.']",1,1
['Indico o sanduiche Mercado São Sebastião.'],0,0
['Perfeita com uma Endiger Dunkel 😉'],1,1
['Mas valeu a pena.'],0,1
['Que camarões deliciosos.'],1,1
"['Foi uma escolha sem pretenção pois estavamos com pressa, mas muito bom, só o preço que desagradou.']",1,1
['.. salgou'],0,0
['Comida deliciosa e atendimento cordial; garçons atenciosos ...sem contar na localização.'],1,1
['Voltarei com certeza.'],1,1
['Melhor sobremesa da vida!'],1,1
"['Estava fazendo compras e paramos nesse restaurante por kg para almoçar, nos pareceu o mais tranquilo e limpo na região.']",1,1
['Foi um almoço simples ambiente limpo e comida para o dia a dia.'],1,1
['Foi uma boa opção para a região.'],1,1
['Acredito que uma das melhores em custo benéfico'],1,1
['Ótimo ambiente.'],1,1
['Comida saborosa.'],0,0
['Preço justo.'],1,1
['Boa opção para comemorar aniversário poisbtem um ambiente separado.'],1,1
"['Esse restaurante serve uma comida simples mas muito boa, o filés são a melhor parte do cardápio, mas fique atento à mostarda que vem na mesa, certamente a mais forte que eu já provei em toda minha vida!']",1,1
"['O atendimento é rápido e o ambiente é simples mas confortável, uma boa opção.']",1,1
"['Já fui algumas vezes ao Pasta em Casa, e a experiência é sempre extremamente agradável.']",1,1
"['O é dividido entre o restaurante, uma mercearia e uma forneria.']",0,0
"['A comida é muito boa, segue um modelo de cozinha mais artesanal e de menor escala, e consegue ter qualidade constante.']",1,1
"['O ambiente, que modificou bastante e cresceu ao longo do tempo, é bem charmoso!']",1,1
"['A decoração é descolada, com iluminação na medida e tudo de muito bom gosto.']",1,1
"['O atendimento é muito bom, com os donos sempre presentes, e é um dos poucos restaurantes de Salvador que não cobra taxa de serviço.']",1,1
"['Há pouco tempo abriram  uma Forneria anexa ao restaurante, que consegue ser ainda melhor do que o restaurante.']",1,1
['Tem ótimos pratos feitos no forno à lenha e os MELHORES drinques da cidade.'],1,1
['O Gin Tonic é impedível!!'],0,0
['!'],0,0
"['Ambiente agradável, atendimento rápido, produtos excelentes e ótimo ambiente a preços justos e atendimento cordial.']",1,1
['Frontera passou por uma fase complicada e cheguei a parar de frequentar mas felizmente foi superada!'],1,-1
['Alem do Buffet conta com o rodizio de pizza.'],0,0
['Tudo muito gostoso e caprichado.'],1,1
['Atendimento muito bom!'],1,1
['Voltei.'],0,0
['Recomendo!'],0,0
['Vista linda e ótimo atendimento.'],1,1
"['Se quiser entrada, vale a pena experimentar o palmito.']",0,1
"['O polvo estava delicioso, no ponto certo.']",1,1
"['Por fim, adorei a torta de chocolate com castanhas.']",1,1
['Acho muito interessante ter a promoção do UBER ao faze a reserva no site do restaurante.'],1,1
"['Não como carne há anos, mas minha família come, então sempre vamos ao Rio Brasa, que além das melhores carnes, possuem muitas opções de frutos do mar.']",1,1
['O polvo com alho e óleo é demais!'],1,1
['O salmão mega fresco e saboroso.'],1,1
"['Ainda na comida japonesa, tem uma especialidade na casa, coxinhas de salmão (fina fatia de salmão recheada de cream cheese e coberta com gergelim triturado e molho doce) delícia!']",1,1
['Carta de vinho com bons rótulos.'],1,1
"['Se puder, vá de dia de semana, a qualidade no atendimento é mil vezes melhor que finais de semana, onde tem muita fila, barulho e correria!']",1,1
['Dia de semana é tratamento vip e exclusivo!'],0,0
['Situada no largo Zumbi dos Palmares tem o ponto alto no estacionamento que é em frente.'],0,0
['As mesas e cadeiras são desconfortáveis é muito juntas dificultando inclusive o atendimento que mesmo assim é bom.'],1,-1
['A climatização é razoável mas o local é muito úmido.'],1,1
['O WiFi é sem senha mas muito lento.'],1,-1
['O nível de ruído do ambiente é muito alto.'],1,1
['Os toaletes são muito simples e sem cuidado com a limpeza e com um agravante do masculino estar localizado no piso superior com acesso por escada fixa estreita.'],1,1
"['A carta de cervejas é razoável mas com preços altos e a carta de vinhos tem 38 itens com preços desde R$ 10,00 (taça) até R$ 87,09 (Andeluna Malbec Argentino).']",1,1
"['Os preços das pizzas são: individual R$ 29,90, 1/4 metro R$ 44,90 e 1/2 metro R$ 69,90.']",1,0
['A massa é alta e se aproxima da que se faz em casa sem descanso da massa é servida com temperatura de 48 graus e ainda com a pedra com temperatura em torno de 70 graus e portanto sem capacidade de manter a temperatura adequada para consumo.'],1,1
"['Os preços são altos para que é oferecido mas a empresa trabalha com site de descontos e daí os preços ficam adequados, o que acho injusto pois meu no caso paguei o preço alto já que não verifiquei antes e não imprimi do boleto que me daria o desconto.']",1,1
['Custo x benefício ruim.'],1,-1
"['Este bar, fica a cerca de 30 metros do Palace flat, tem um atendimento excelente, varias marcas de cervejas, sempre bem geladas e assim com o a picanha fatiada no ponto , lugar de gente feliz.']",1,1
"['Quando chegamos à Maceio, ouvi falar muito do Imperador doa Camarões, e obviamente precisei vir conhecer.']",1,0
"['Escolhemos o prato chefe da casa, que é o famoso ""chiclete de camarão"".']",1,1
"['Eh bem diferente e é gostoso, porém tem que gostar muito de queijo, pois o prato tem 04 tipos de queijo diferentes e tem muito camarão, essa é a melhor parte.']",1,1
"['Eles cobram R$6,00 por pessoa de couvert artístico mais a taxa de serviço.']",0,0
"['Quando eu fui, eu paguei apenas o couvert artístico e optei por não tenho pagar a taxa de serviço, pois achei um absurdo pagar o couvert artístico por pessoa mais a taxa de serviço.']",1,-1
['Quem não gosta de um churrasco?'],0,0
"['esse lugar é um lugar lindo,agradável e muito confortável,vale a pena.']",1,1
['Saímos de longe e de outros estados em um grupo de 20 pessoas para Nos divertir-mos.'],0,1
['.'],0,0
"['Se você não se importa com pedidos errados e com abelhas ou cabelos como na ""pititinga"" que pedimos aqui é o lugar ideal!']",1,1
"['Conheço a tradição da casa por fama, mas se depender do sanduíche, realmente estão num nível bem alto.']",1,1
['O pitú da Eliane é uma delicia!'],0,0
"['O Pedro, irmão da Eliane, é um capitulo a mais nessa deliciosa surpresa.']",1,1
['Fui ao La Bocca depois de ler tantos comentários elogiosos e empolgados.'],1,1
['Antes de tudo quero dizer que não entendo o porquê de alguns criticarem tanto a localização.'],1,1
"['É uma rua calma, residencial, cujas casinhas lembram bastante os subúrbios cariocas.']",1,0
['Uma graça!'],0,0
['Agora falarei da comida.'],0,0
['Pedi o tão elogiado gnocchi de banana da terra com ragu de ossobuco.'],1,1
"['A primeira garfada é deliciosa, mas, aos poucos, torna-se enjoativo dada a ausência de nuances, texturas e camadas de sabores.']",1,1
['O molho de ossobuco peca pelo excesso de sal.'],0,0
"['No geral, um prato correto, mas nada esplendoroso.']",1,1
"['Ressalto, entretanto, que é um oásis comer uma massa fabricada na casa nesse Rio de Janeiro povoado de massas de salgadinho de terceira congeladas disfarçadas de gnocchi.']",0,0
['Local com uma decoração criativa.'],1,1
['Pequeno.'],1,-1
"['Não possui muita variedade e a comida vai de boa a sem graça, depende do prato e do dia.']",1,1
"['O preço é bom para o self-service, mas as bebidas são caras.']",1,1
"['Ao visitar o Shopping Salvador,e caso goste de comida árabe uma boa opção é o Farid,lá você poderá saborear as delicias do restaurante com qualidade de um bom serviço.']",1,1
['Um restaurante agradável com uma carta de vinhos diferenciada e com ótimas opções no cardápio.'],1,1
['Sugiro o prato de salmão e o vinho “Primitivo de Manduria”.'],0,0
"['Atendimento bom, comida muito saborosa e bem servida.']",1,1
['Provavelmente vou voltar.'],0,0
['Tem opções pra quem não come sushi.'],0,0
['Senti falta de um espaço kids'],0,0
"['Nova padaria que apareceu na cidade do natal, a comida é perfeita em qualquer horario, café almoço e janta.']",1,1
['preço um pouco salgado mais que vale a pena pelo otimo atendimento e a qualidade dos alimentos.'],1,1
"['Chocolates ""caseiros"", mas elaborados com requinte e sofisticação.']",0,0
"['Achei um pouco gordurosos, mas mesmo assim são gostosos.']",1,1
"['Comida muito bem feita e muito gostosa, parece com a comida que comemos em casa, bom atendimento, a comida está sempre quentina e o atendimento sempre muito bom.']",1,1
['Adoro crepes e estes são leves e apetitosos.'],1,1
['Gostei muito dos crepes doces com sorvetes.'],1,1
['Os com saladas também são muito bons.'],1,1
"['Adoro o Che, costumo frequentar ao menos 1 vez por mês.']",1,1
['As carnes são muito deliciosas e os acompanhamentos também.'],1,1
['A carta de vinhos é muito boa e eles sempre oferecem promoções em determinados vinhos.'],1,1
"['O lugar é muito bonito, meia luz, ideal para jantar em casal ou levar os amigos.']",1,1
['Recomendo!'],0,0
['Foi a melhor descoberta.'],1,1
"['Todo encanto começa pela decoração muito aconchegante, passando pela simpatia das funcionárias e o ""ponto alto"" é a qualidade e variedade dos sorvetes, TODOS de excelente qualidade!!!']",1,1
['Sou fã desse lugar.'],0,0
