ReviewBody,subjetivo,polaridade
"['Amo a gastronomia, amo atendimento de qualidade, amo me sentir a vontade e amo coisas boas, rs.']",1,1
['.. tudo isso eu encontrei na ONI UNO.'],0,0
"['Desejo muuuuito sucesso e uma unidade em águas claras, rs.']",0,1
"['Não é só pra quem gosta de lanches leves, o local de atendimento mantém o mesmo padrão de qualquer subway no país.']",1,1
['O situado na Avenida Abunã é ainda mais confortável.'],1,1
['A comida é saborosa e as porções são muito bem servidas.'],1,1
"['Apesar de ser um pouco caro, vale muito a parada!']",1,-1
['desculpem desaponta-los masn nao entre na onda desse chiclete de camara nada mais e que um monte de queijo derretido em cima que tira todo sabor do camarao ou sera que tinha camarao no prato'],1,1
['Restaurante a quilo com comida gourmet!'],0,0
['Comida saborosa e bem elaborada.'],0,0
"['Grande variedade de saladas, pratos quentes com ingredientes especiais e carnes nobres!']",1,1
['E de sobremesa cheesecake de frutas vermelhas!'],0,0
['Recomendo muito esse restaurante!!!'],1,1
['Maravilhoso!'],1,1
"['Excelente bar, música, ambiente, recepção sem falar a cerveja né.']",1,1
['... são muitas opções para degustação.'],1,1
"['Visite este lugar sem medo de ser feliz, não irá se arrepender.']",1,1
['Nos amamos trufas entao foi maravilhoso.'],1,1
"['.. O ambiente e pequeno, e bom chegar cedo, comemos de entrada 1 queijo empanado com mel de trufas brancas 😍 aqui tbm vende os produtos eu comprei 1 pote de mel para comer em casa, e finalizanos com 2 sobremesas um mousse e um brigadeiro com marshmelow e sorvete de mascarpone com trufas tambem.']",0,0
['.. Tuuudo com trufas.'],1,1
['Muito bom.'],0,0
"['A barraca foi bastante recomendada por um amigo que já conhecia Salvador, e por moradores em Stella Maris.']",1,1
"['O cardápio era bem diversificado com preços um pouco acima da média dos lugares que já havíamos frequentado, o problema foi que mais de 50% do que tentamos pedir estava em falta (segundo o garçom, que estava visivelmente cansado, o movimento no dia anterior havia superado todas as expectativas da barraca e os fornecedores só fariam entrega na terça).']",1,-1
"['A barraca é bem estruturada, tem quiosque com massoterapeuta para quem deseja relaxar um pouco, acredito que nossa experiência teria sido positiva se tivéssemos ido no sábado ou domingo porém, para dias como foi o que nós visitamos, teria sido melhor que estivesse fechada.']",1,1
"['Lugar super charmoso, com decoração de fazenda e comida deliciosa.']",1,1
"['Provamos o carro chefe da casa, o rojão, uma espécie de kafta de carne de porco muito bem servido para duas pessoas.']",1,1
"['Diz que é uma entrada, mas comemos como prato principal junto com saladinha para aplacar a culpa.']",1,-1
"['A limonada de limão cravo é saborosa, mas o tamanho apresentado no cardápio engana.']",0,0
"['Diz que são 450 ml, mas vem com tanto gelo e rodelas do limão dentro, que o suco mesmo deve ser metade disso.']",0,1
"['Em geral gostamos muito, mas o lugar lota e vale a pena fazer reserva.']",1,1
"['Fizemos e deu tudo certo, mas vimos gente esperando um tempão para sentar.']",1,-1
"['O frango desossado é delicioso, o melhor que já provei e os acompanhamentos também são deliciosos!']",1,1
['O ambiente deixa a desejar pois não possui ar condicionado e o calor fica mais intenso devido a churrasqueira.'],1,1
"['Um clássico de Copa, tudo bem simples.']",1,1
['mais atendimento nota 10.'],1,1
['E a comida?'],0,0
['- MARAVILHOSA.'],1,1
['Varias opçoes e tudo com muita fartura.'],0,0
"['O Restaurante obtém um ótimo menu, excelentes pratos, ambiente referência, aconchegante e agradável com atendimento dos funcionários ótimo.']",1,1
['Excelente massa e excelente carne.'],1,1
['Nem percebi que a especialidade era pizzaria.'],0,0
['Excelente custo x benefício quando comparado com os restaurante do eixo RJ-SP.'],1,1
"['De passagem por BH, é a minha segunda vez no Glouton.']",0,0
"['É uma unanimidade, está entre os melhores de BH!']",1,1
['Vale ligar antes e fazer reserva.'],0,0
"['Dessa vez fomos numa quarta-feira, após as 21h e ainda tinha fila de espera.']",0,0
['Fomos numa entrada de queijo com um molho doce de entrada.'],1,1
['Prato principal: fui no prato a base de Leitoa e pra fechar brownie com sorvete  de creme e whisky (preferi o profiteroles da vez anterior).'],1,0
"['Todos os pratos, de uma maneira geral, são feitos sob medida.']",1,1
"['Sem exagero, mas não muito minguado.']",1,-1
"['Os valores, são caros!']",1,-1
['Natural pela demanda e qualidade.'],1,-1
"['Otimista atendimento, instalações minuciosamente devorada é uma cozinha aquário com os Chefs preparando e todo restaurante podendo acompanhar como uma vitrine de um shopping.']",1,1
['Vale a experiência!'],0,1
"['Cerveja gelada, ótimas opções de tira-gosto.']",1,1
['O som também é muito legal e com frequência há shows ao vivo.'],1,1
['Restaurante organizado.'],0,0
['Preços acessíveis.'],0,0
['Bom atendimento.'],1,1
['Boa diversidade de pratos e opções.'],1,1
['Funcionários cortês.'],1,1
['Gnochi a la salsa com camarão DIVINO!'],0,0
['Uma excelente pedida para quem aprecia esse tipo de massa.'],1,1
"['Prato suculento e bem servido, num ambiente intimista e charmoso.']",1,1
"['Lugar muito bem planejado, aconchegante e maravilhoso.']",1,1
['O petit gateau do mercato é sensacional.'],1,1
['O atendimento também é muito bom.'],1,1
['é uma panificadora bem localizada o pão tava bem quetinho rsrsrs.'],1,1
['e com um otimo atendimento.'],1,1
['com varios tipos de lanches tbem.'],1,0
"['Um mistura deliciosa, com massas variadas, custo beneficio excelente, ambiente acolhedor, para reunir familias e amigos.']",1,1
['Bufet livre com grelhados na mesa.'],1,1
['.'],0,0
['Além de ótimas massas e sobremesas.'],1,1
"['Excelente atendimento,  muito prestativo.']",1,1
['Preço achei um pouco salgado.'],1,-1
['A típica cozinha italiana está bem representada na Barra pelo Ettore.'],1,-1
['Um ambiente aconchegante com diversas opções de massas e também carnes.'],1,-1
['A carta de vinhos também é interessante e existe a opção de tomar somente uma taça.'],1,1
"['O restaurante possui mesas do lado de fora, ao centro e também um ambiente interno, mais reservado.']",0,1
"['As carnes são saborosas, bom preparadas, o buffet é bem variado, tem boas saladas, lagosta grelhada, polvo, e outras delícias.']",1,1
['O atendimento é muito bom.'],1,1
['O preço é justo para uma churrascaria com uma variedade tão boa de carnes.'],1,1
"['Apesar da mesma decoração temática de boteco, o atendimento e o ""glamour"" de boteco se perde um pouco nessa unidade.']",0,0
"['Se sua preferência é por um boteco mesmo, prefira o da Cidade Baixa.']",0,0
"['Apesar da comida ser boa, faltaram garçons em número suficiente e ainda anotaram errado o meu pedido.']",1,1
['Atendimento excelente e comida maravilhosa!'],1,1
['Possui opções de preços para todos os bolsos.'],0,0
['Os pratos são muito bem servidos!!'],1,1
['Pra quem gosta de frutos do mar é um lugar ótimo!'],1,1
['!'],0,0
"['A culinária local é excelente, mas nada se compara ao cardápio e combinações que esse restaurante foi capaz de proporcionar.']",1,1
['São pratos que fazem a gente gemer de prazer!'],0,0
['Indico a banda de tambaqui não é como as demais!'],0,0
['- que vem acompanhada de uma  macaxeira grelhada que é de rezar.'],0,0
['...'],0,0
"['Ótimo ambiente para família, conta com parque infantil anexo, aonde as crianças se divertem enquanto os pais seguramente comem (as pizzas são muito boas, nunca comi as panquecas), recomendo a todos com família,']",1,1
"['pizza maravilhosa, bem recheada, massa grossa.']",1,1
"['Decoracao encantadora, tem 2 andares.']",1,1
['Chao coberto de areia.'],0,0
['Atendimento otimo'],1,1
"['nota 10,perfeito p o fim d tarde.']",1,1
['Quem chega cedo tem mesas do lado d fora p curtir o mar'],1,1
['O restaurante tem uma decoração belíssima e um ambiente requintado.'],1,1
"['Os preços são caros, mas a refeição é simplesmente inesquecível!']",1,1
['A melhor comida que provei na cidade.'],1,1
"['No dia em que fomos, enfrentamos uma pequena fila de espera e, após o pedido,  esperarmos um bocado para o mesmo chegar à mesa.']",1,-1
"['Ambiente de muito bom gosto, iluminação suave, tudo novinho!']",1,1
"['Cardápio variadíssimo, de comida nordestina à oriental!']",1,1
['Grande variedade também na parte das bebidas.'],1,1
['Preço razoável.'],1,1
"['Às sextas e sábados, de noite, tem música instrumental ao vivo, completando o charme do restaurante.']",1,1
['Grata surpresa!'],0,0
"['Parece mais do mesmo, igual a vários outros restaurantes típicos de ""almoço de domingo com a família"", mas acredito que vale a pena registrar: tem um belo salmão no buffet, tem parquinho para as crianças, garçons e equipe bem treinada e orientada e bons preços para as promoções do dia, como a costela assada com molho barbecue, que serve muito bem 3 pessoas a R$ 98,00.']",1,1
"['Contudo, alguém já citou, parece que resolveram aumentar consideravelmente o preço de outros itens para cobrir o desconto das promoções.']",1,-1
"['Nada de anormal, até porque, sendo muito parecido com outros lugares, não é o tipo de restaurante que você vai mais de um domingo por mês.']",1,1
"['..Então, é a estratégia que a maioria dos empresários adota.']",1,1
['.. Faz parte.'],0,0
"['Lindo restaurante, ambiente aconchegante em meio a um arborizado jardim.']",1,1
['Cardápio variado com ótimas opções de vinho e deliciosas sobremesas.'],1,1
['Atendimento e pratos com qualidade e custo / benefício.'],0,0
['Agradável ambiente\nLocal com estacionamento seguro'],1,1
"['Local agradável, bem frequentado e com um serviço bem prestado.']",1,1
['O atendimento superou a expectativa e é um diferencial do local.'],0,0
['Certamente voltaria e indico para meus amigos.'],0,0
"['Comida típica nordestina, pratos variados mas o que eu gosto mesmo é da carne de sol, boa qualidade, bom atendimento (caracterizado pela rapidez e são atenciosos), o restaurante é bem decorado e espaçoso, bom para família e crianças.']",1,1
['A vista vale a visita!'],0,1
['A comida é razoável e as bebidas são extremamente caras.'],1,-1
['O ambiente é muito gostoso e oferece uma vista panorâmica da cidade de São Paulo vista de um dos mais bonitos hotéis da cidade.'],1,1
['A partir das 18h tem rodízio de pizza e de crepe no Frontera de Copacabana.'],0,0
['Fora a comida que é muito boa e o refil de refrigerante a decoração do local é demais.'],1,1
['Fiquei encantada!'],1,1
['!'],0,0
['Local super agradável e cardápio com ótimas opcoes.'],1,1
['Boa carta de vinho.'],1,1
['Excelente para um jantar romântico.'],1,1
['Imperdível.'],0,0
"['Café maravilhoso, pão de queijo bem torradinho, atendimento excelente com destaque para as lojas do Ateneu e shooping Midwey.']",1,1
"['Gostei muito do barzinho, com música eletrônica em um local que so tem música sertaneja.']",1,1
['Ótima opção para dar uma variada e ver gente bonita.'],1,1
['A entrada custa 15 reais.'],0,0
['As bebidas são caras la dentro.'],1,-1
['gosto do Nae.'],0,0
"['Da região, tem comida variada, pratos que não se encontra em outros restaurantes orientais.']",1,-1
"[""servem um carpaccio de salmão com molho 'especial' muito bom, alem de harumakis que são uma delicia.""]",1,1
"['Todavia, tenho notado que o atendimento tem sido ruim.']",1,-1
"['.. da ultima vez, o garçon, desmotivado não sei porque, chegou a falta de educação.']",0,0
"['Pra se ter uma ideia, minha esposa, que como eu, tradicionalmente almoçamos no Nae, jurou nunca mais voltar.']",1,0
['Cuidado Nae.'],0,0
"['.. converse, treine seus atendentes.']",0,0
['Restaurante com comida maravilhosa.'],1,1
"['A decoração interna e a arquitetura externa são lindas, especialmente a cascata que fica na lateral (feita de alumínio em forma de escamas).']",1,1
['O  serviço é muito bom!'],1,1
['Melhor restaurante que conheci em João Pessoa!'],1,1
['Fui em hibiscus e sai extremamente decepcionada.'],1,-1
"['O local é lindo, comida boa, mas nao sabem escolher seus funcionários.']",1,1
"['Depois de um bom tempo numa fila dentro do taxi aguardando liberarem nossa entrada , fomos até a recepção onde encontramos um senhor e duas mocinhas.']",1,1
"['Tal senhor, extremamente grosseiro e mal educado.']",1,-1
"['Disse piadinhas, nos tratou mal porque estavamos indo em direção errada.']",1,-1
['mas qual a função dele ali se não auxiliar o lugar certo já que estava na recepção e nós não sabíamos?'],1,1
"['Preferiu fazer piadinhas , rebati a gracinha e ele me respondeu muito mal.']",1,-1
"['Entramos, nos acomodamos e fomos a procura dos passeios de lancha.']",1,-1
['Para nosso azar mais uma vez fomos atendidas pelo tal senhor que mais uma vez nos tratou mal.'],1,-1
"['Perguntamos ao taxista que nos levou e ele disse que isso acontece com frequência e tal funcionário costuma agir assim , então porque o estabelecimento não toma providências?']",1,-1
['Me senti ofendida e por esse motivo considero o local mais frustrante que visitamos em nossas ferias.'],1,1
['Não indicaria!'],0,0
['Não vale a pena pagar caro e ainda ser tratada com grosseria.'],1,-1
"['Excelente lugar para ir com a família e amigos, Uma boa pedida e File de merluza, arroz de camarão.']",1,1
['.. Ótimo atendimento.'],1,1
['Excelente leitura da culinária japonesa.'],1,1
['Gerentes e proprietários muito atenciosos.'],1,1
"['Com propostas inusitadas e sem medo de misturar ""cozinhas"" (ceviche, barriga de porco, capucino de cogumelos).']",1,1
['Ambiente bacana.'],1,1
"['Sandro e Lucas o lugar é muito agradável, o prato que pedi tem um custo beneficio excelente (espaguete com molho de tomates e Camarões por R$ 63,00 para 2 pessoas).']",1,1
"['A única ressalva é que tive que pedir para ser atendido algumas vezes, porém nada que comprometesse a experiência']",1,-1
['Restaurante de comida mexicana muito bom localizado perto da Paulista.'],1,1
['Sempre muito lotado e com novos opções de drinks como o mojito frozen.'],1,1
"['Sanduíches muito bons e muito recheados, excelente preço e excelente atendimento.']",1,1
['Super recomendado!'],1,1
"['excelente Cardápio, ótimo atendimento.']",1,1
"['ha quem ache caro, mas o restaurante e de extrema qualidade.']",1,-1
"['ambiente super agradável, aconchegante e bem localizado.']",1,1
"['Galeteria, várias opções de salada e massas, além do galeto.']",1,-1
"['Para mim, todas cafeterias são iguais.']",0,0
['..'],0,0
['Melhor pizza de camarão de Porto Alegre!'],1,1
['Atendimento cordial e muito rápido.'],1,1
['Local muito aconchegante!'],1,-1
"['Com um ambiente moderno inspirado no estilo novaiorquino e menu bem variado, nos surpreendeu a qualidade das carnes.']",1,1
"['O garçom nos sugeriu de acompanhamento o linguine de pupunha, algo que eu não conhecia e gostei muito!']",1,1
['Voltarei muitas vezes!'],1,1
"['Ambiente pra cima, bem descolado.']",1,1
['Inconveniente alem da dificuldade de se estacionar é a demora no atendimento.'],1,-1
['Os pratos e principalmente os drinks sao mais caros.'],1,0
"['Ambiente descontraído, empadas famosas e gente bacana tomando um choppinho depois do trabalho.']",1,1
['Atendimento bom e o principal: eles servem o chopp brahma black!'],1,1
['O cardápio de petiscos e bebidas é bem variado.'],0,0
"['Os preços dos aperitivos são um pouquinho salgados, mas de maneira geral o Belmonte tem um bom custo-benefício.']",1,1
"['Fui almoçar neste sábado, escolhemos o kilo.']",0,0
['Não vi nada de diferenciado nos pratos.'],1,0
['Comida comum na minha opinião.'],1,-1
"['Os grelhados são bons, mas não de um nível superior.']",1,1
['Dificilmente voltarei.'],1,-1
['Não provei o japonês.'],0,0
['Almocei com meu esposo e pedimos a opção do restaurant week.'],0,0
['A apresentação do prato estava horrível e a comida absurdamente gordurosa.'],1,-1
['Não tive condições de comer tudo.'],1,-1
['Sensação horrível de dinheiro desperdiçado.'],1,-1
"['Vale super a pena o rodízio, só não curti muito a parte do rodízio de sushi, mas no geral, acho que vale a pena a experiencia.']",0,1
"['Estávamos em 4 pessoas e todos fomos de  Confit de Canard, há 2 opções de molhos para esse prato e o com vinho, especiarias e emulsão de foie estava excelente!!']",1,1
['O Valor da rolha no restaurante é 70 reais.'],0,0
['Ambiente aconchegante.'],1,-1
"['Preço um pouco Salgado e nossos pratos demoraram mais de 1 hora, totalmente Compreensível visto os acontecimentos recentes.']",1,1
['Desejo sucesso e prosperidade para os novos donos.'],1,1
"['Restaurante com cozinha excelente, voltada a peixes e frutos do mar, boa carta de vinho e drinks bem feitos.']",1,1
['Pratos bem montados e fartos.'],0,0
"['Ambiente aberto e de bom gosto, vale a visita.']",1,1
['Boa experiência em Salvador.'],1,1
"['Casarão lindo, bem decorado, comida maravilhosa.']",1,1
['Acho que um dos libaneses que mais gostei.'],1,1
['Ampla carta de vinho.'],1,-1
['Ótimo pra almoço de domingo sem pressa.'],1,1
"['Tem várias opções de pratos, combinações diferentes de sushi com uma especial atenção para os feitos com Salmão.']",1,1
"['Quando o proprietário está atendendo, conversa de ótima qualidade garantida.']",1,1
"['O menu executivo é maravilhoso, sabor incomparável com drinks e ambiente sofisticados!']",1,1
['Voltarei com certeza!'],1,1
"['conheço todos os 3 restaurantes Feijão de Corda, o da Litorânea, o do São Marcos e este do Olho dágua.']",0,0
['A comida não é lá essas coisas.'],1,0
['.. depende muito do prato.'],0,0
"['Comi um camarão na moranga que estava gostoso, mas num evento que participei, o buffet deixava a desejar com uma carne dura e um peixe meio passado.']",1,1
"['a decoração é bonita, típica nordestina, porém, deixa a desejar quanto ao que serve.']",1,1
"['De que adianta ser bonito aos olhos se não é ao paladar, não é?']",1,1
"['Valeu apena apesar de uma espera de meia hora,a recepção é acolhedora pois durante a espera  nos ofereceram porção de bata tinha frita e coca cola,apos fomos para uma mesa a qual o pedido sai rápido, e a carne deliciosa macia, também de entrada foi servido um pão a base de mel   bem   diferente e muito gostoso,a cebola que parece uma flor uma delicia,ambiente confortável atendimento legal,obs: as sobremesas são divinas.']",1,1
"['Restaurante bem nordestino mesmo, cada prato delicioso, tem uma carne de sol coberta de queijo, divino, o rubacão vale a pena experimentar também, enfim podia falar de todos pois peguei um pouco de cada.']",1,1
['..rsss.'],0,0
"['..A decoração é muito surreal com um ambiente todo rural, tudo organizado, limpo, agradável.']",1,1
['De todos este foi o Melhor restaurante que visitei em Maceió  Estão de parabéns!'],1,1
"['Excelente localização a beira mar, com opções de pratos com frutos do mar, pizza entre outros.']",1,1
['Local agradável com música ao vivo e bom atendimento.'],1,1
"['Pães, doces e massas.']",0,0
"['Vinhos, sucos e chás.']",0,0
['Dificilmente deixará de agradar um cliente que busca uma padaria com produtos e bebidas saborosos.'],1,-1
"['O salão amplo, clean, cheio de granito no piso e nas mesas, mas as vantagens param por ai.']",1,1
"['O estacionamento é difícil e longe, o atendimento não chega comprometer, mas é meio esquisito, o s lanches são sem sabor, uma batata empanada é servida como rústica.']",1,-1
['Os preços são exorbitantes pelo que oferece.'],0,1
['Pelo mesmo valor dá para comer em locais melhores.'],1,1
['..'],0,0
['Pedimos o almoço executivo e estava tudo uma delícia.'],1,1
